ID,gender,age,income,tax (15%)
1,0,21.0,147168.0,22075.2
2,0,29.0,119595.0,17939.25
3,0,56.0,87770.0,13165.5
4,0,21.0,54259.0,8138.85
5,1,28.0,1068200.0,160230.0
6,0,,128326.0,19248.9
7,0,,,
8,0,24.0,78804.0,11820.6
9,0,38.0,149473.0,22420.95
10,1,48.0,113663.0,1136630.0
11,0,33.0,96649.0,14497.35
12,1,55.0,65175.0,9776.25
13,1,52.0,64944.0,9741.6
14,1,47.0,85300.0,12795.0
15,1,45.0,80091.0,12013.65
16,0,25.0,56418.0,8462.7
17,0,45.0,54189.0,8128.35
18,1,29.0,67489.0,10123.35
19,1,48.0,137978.0,20696.7
20,0,,89991.0,13498.65
21,1,55.0,103803.0,15570.45
22,0,20.0,59504.0,8925.6
23,1,,150000.0,22500.0
24,0,45.0,111069.0,16660.35
25,1,52.0,239.0,10409.1
26,1,26.0,116941.0,17541.15
27,0,22.0,63018.0,252072.0
28,1,21.0,76019.0,11402.85
29,0,43.0,112333.00000000001,16849.95
30,0,32.0,52020.0,7803.0
31,1,59.0,75292.0,11293.8
32,1,23.0,148850.0,22327.5
33,1,,126935.0,19040.25
34,1,60.0,148765.0,22314.75
35,1,43.0,128116.0,19217.4
36,0,26.0,870.0,14330.4
37,1,34.0,92533.0,13879.95
38,1,57.0,96171.0,14425.65
39,0,48.0,107816.0,16172.4
40,1,29.0,119538.0,17930.7
41,1,33.0,55611.0,8341.65
42,1,25.0,70235.0,10535.25
43,1,24.0,,
44,1,21.0,59019.0,8852.85
45,1,26.0,142610.0,21391.5
46,1,39.0,70995.0,10649.25
47,1,18.0,108158.0,16223.7
48,1,41.0,84108.0,12616.2
49,1,40.0,55050.0,385350.0
50,1,30.0,127708.0,19156.2
51,0,46.0,96391.0,14458.65
52,0,45.0,112.0,18038.55
53,1,25.0,78153.0,11722.95
54,0,52.0,106942.0,16041.3
55,0,34.0,91748.0,13762.2
56,0,52.0,134636.0,20195.4
57,0,53.0,70885.0,10632.75
58,1,58.0,55686.0,8352.9
59,0,,56714.0,8507.1
60,0,23.0,68915.0,10337.25
61,1,58.0,116897.0,17534.55
62,0,38.0,134253.0,20137.95
63,0,22.0,109114.0,16367.1
64,0,,105664.0,15849.6
65,1,59.0,127894.0,19184.1
66,1,31.0,429.0,22294.65
67,1,18.0,81277.0,12191.55
68,0,22.0,66527.0,9979.05
69,0,38.0,76705.0,11505.75
70,0,19.0,82721.0,12408.15
71,0,49.0,107631.0,16144.65
72,1,44.0,52111.0,7816.65
73,0,22.0,70.0,10.5
74,1,50.0,60405.0,9060.75
75,0,36.0,130488.0,19573.2
76,1,19.0,59080.0,8862.0
77,0,37.0,117738.0,17660.7
78,0,,123810.0,18571.5
79,1,56.0,119909.0,17986.35
80,0,48.0,109846.0,16476.9
81,0,37.0,140460.0,21069.0
82,1,26.0,63340.0,9501.0
83,0,59.0,,
84,1,58.0,141783.0,21267.45
85,0,,62407.0,9361.05
86,0,52.0,137610.0,20641.5
87,1,18.0,132849.0,19927.35
88,0,37.0,116200.0,17430.0
89,1,27.0,74202.0,11130.3
90,0,,114719.0,17207.85
91,1,18.0,106120.0,15918.0
92,1,50.0,76289.0,11443.35
93,0,36.0,112263.0,16839.45
94,1,24.0,68566.0,10284.9
95,0,18.0,74106.0,11115.9
96,1,51.0,121831.00000000001,18274.65
97,1,60.0,108021.0,16203.15
98,1,43.0,,
99,1,20.0,115948.0,17392.2
100,0,32.0,145280.0,21792.0
101,0,28.0,124078.0,18611.7
102,0,59.0,51838.0,7775.7
103,0,,1463546.6666666667,219532.0
104,0,48.0,78367.0,11755.05
105,0,42.0,116619.0,17492.85
106,0,24.0,133405.0,20010.75
107,0,,81545.0,12231.75
108,1,60.0,117842.0,707052.0
109,1,52.0,126592.0,18988.8
110,0,57.0,55485.0,8322.75
111,0,60.0,83967.0,12595.05
112,1,23.0,62943.00000000001,9441.45
113,0,42.0,56329.0,8449.35
114,0,46.0,122211.0,18331.65
115,0,,142098.0,21314.7
116,1,37.0,125380.0,18807.0
117,0,42.0,144134.0,21620.1
118,0,24.0,129506.0,19425.9
119,1,25.0,79554.0,11933.1
120,0,38.0,86228.0,12934.2
121,1,48.0,136619.0,20492.85
122,0,51.0,83087.0,12463.05
123,1,56.0,128432.0,19264.8
124,1,33.0,106467.0,15970.05
125,1,32.0,110980.0,16647.0
126,0,52.0,149314.0,22397.1
127,1,33.0,79906.0,11985.9
128,1,18.0,74178.0,11126.7
129,0,19.0,141571.0,21235.65
130,0,19.0,114719.0,17207.85
131,1,50.0,80936.0,12140.4
132,0,60.0,101442.0,15216.3
133,0,46.0,59023.0,8853.45
134,1,33.0,84001.0,12600.15
135,1,46.0,84734.0,12710.1
136,0,49.0,141599.0,21239.85
137,0,23.0,107546.0,1075460.0
138,1,42.0,117340.0,17601.0
139,1,36.0,81112.0,12166.8
140,1,30.0,76022.0,11403.3
141,0,28.0,100583.0,15087.45
142,1,60.0,63140.0,9471.0
143,1,,91596.0,13739.4
144,0,25.0,140012.0,21001.8
145,0,35.0,107662.0,16149.3
146,1,40.0,63911.0,9586.65
147,0,27.0,86574.0,12986.1
148,0,58.0,62689.0,9403.35
149,0,19.0,51448.0,7717.2
150,1,27.0,57343.0,8601.45
151,0,32.0,64708.0,9706.2
152,1,54.0,106629.0,15994.35
153,0,32.0,52506.0,7875.9
154,1,33.0,70242.0,10536.3
155,1,33.0,114363.0,17154.45
156,1,44.0,103677.0,15551.55
157,1,60.0,50702.0,7605.3
158,0,52.0,96723.0,14508.45
159,1,28.0,70835.0,10625.25
160,0,,104625.0,15693.75
161,1,,113039.0,16955.85
162,1,28.0,69816.0,10472.4
163,0,40.0,64594.0,9689.1
164,0,,124471.0,18670.65
165,1,30.0,,
166,1,,120228.0,18034.2
167,0,28.0,84847.0,12727.05
168,0,,89626.0,13443.9
169,0,18.0,136460.0,20469.0
170,1,24.0,127647.0,19147.05
171,1,,91679.0,13751.85
172,0,24.0,99836.0,399344.0
173,0,21.0,93985.0,14097.75
174,1,59.0,51257.0,7688.55
175,0,19.0,56929.0,8539.35
176,1,24.0,103641.0,15546.15
177,1,33.0,54493.0,54493.0
178,1,,68046.0,10206.9
179,1,,101903.0,15285.45
180,1,35.0,78061.0,11709.15
181,1,19.0,55136.0,8270.4
182,0,53.0,78220.0,11733.0
183,0,29.0,116529.0,17479.35
184,0,48.0,94070.0,14110.5
185,1,20.0,146446.0,21966.9
186,0,26.0,125782.0,18867.3
187,1,27.0,138184.0,20727.6
188,1,24.0,136569.0,20485.35
189,0,22.0,88643.0,13296.45
190,0,46.0,75504.0,11325.6
191,1,47.0,53910.0,8086.5
192,1,41.0,141863.0,21279.45
193,1,32.0,122553.0,18382.95
194,1,52.0,52503.0,7875.45
195,1,35.0,98698.0,14804.7
196,0,28.0,103483.0,827864.0
197,0,42.0,69432.0,10414.8
198,0,22.0,117346.0,17601.9
199,0,57.0,69121.0,10368.15
200,0,,104726.0,15708.9
201,1,20.0,67625.0,10143.75
202,0,36.0,147486.0,22122.9
203,1,,59793.0,8968.949999999999
204,0,38.0,63676.0,9551.4
205,1,43.0,90061.0,13509.15
206,0,56.0,93706.0,14055.9
207,0,45.0,77053.0,11557.95
208,1,42.0,55145.0,8271.75
209,0,31.0,113320.0,16998.0
210,0,36.0,53554.0,8033.1
211,1,,83320.0,12498.0
212,1,52.0,99909.0,14986.35
213,1,60.0,106468.0,15970.2
214,0,46.0,102991.0,15448.65
215,1,24.0,133907.0,20086.05
216,1,46.0,82398.0,82398.0
217,1,37.0,121883.0,18282.45
218,1,38.0,92044.0,13806.6
219,1,47.0,132725.0,19908.75
220,1,18.0,57787.0,8668.05
221,0,50.0,59133.0,8869.95
222,1,59.0,107621.0,16143.15
223,0,43.0,69789.0,10468.35
224,1,47.0,90911.0,13636.65
225,0,40.0,86167.0,12925.05
226,1,23.0,122969.0,18445.35
227,0,55.0,100819.0,15122.85
228,1,35.0,93327.0,13999.05
229,0,28.0,105716.0,15857.4
230,0,19.0,66597.0,9989.55
231,1,39.0,128964.0,19344.6
232,0,43.0,81524.0,12228.6
233,0,54.0,128143.0,19221.45
234,0,24.0,90388.0,13558.2
235,1,57.0,69992.0,10498.8
236,1,,69039.0,10355.85
237,1,53.0,115108.0,17266.2
238,0,21.0,93916.0,14087.4
239,1,25.0,90494.0,13574.1
240,1,40.0,131632.0,1316320.0
241,0,60.0,108514.0,16277.1
242,0,20.0,141356.0,21203.4
243,1,45.0,877.0,10316.4
244,0,32.0,73161.0,10974.15
245,0,55.0,111445.0,16716.75
246,0,23.0,126271.0,18940.649999999998
247,1,40.0,67996.0,10199.4
248,0,47.0,117795.0,17669.25
249,0,,494886.6666666667,74233.0
250,0,41.0,194.0,22182.9
251,1,44.0,51605.0,7740.75
252,1,38.0,68453.0,10267.95
253,1,57.0,61868.00000000001,9280.2
254,1,50.0,118704.0,17805.6
255,0,35.0,77355.0,11603.25
256,1,47.0,56264.00000000001,8439.6
257,0,,131232.0,19684.8
258,1,44.0,57751.0,8662.65
259,1,56.0,123794.0,18569.1
260,0,54.0,94794.0,947940.0
261,0,39.0,139454.0,418362.0
262,1,45.0,162.0,12346.5
263,0,38.0,110659.0,16598.85
264,1,33.0,74893.0,11233.95
265,0,59.0,65056.0,9758.4
266,0,34.0,68774.0,10316.1
267,1,21.0,52895.0,7934.25
268,0,33.0,97501.0,14625.15
269,1,30.0,54106.0,270530.0
270,0,49.0,98377.0,14756.55
271,1,55.0,131485.0,19722.75
272,1,27.0,54240.0,8136.0
273,1,38.0,144941.0,21741.15
274,1,50.0,52689.0,7903.349999999999
